Current,Position,Time,Parameters,Current_1,Position_1,Time_1,Current_2,Position_2,Time_2,Current_3,Position_3,Time_3,Current_4,Position_4,Time_4,Current_5,Position_5,Time_5,Current_6,Position_6,Time_6,Current_7,Position_7,Time_7,Current_8,Position_8,Time_8
0.5503,32553,0.0,mstop 378,0.8433,51692,0.0,0.1992,37605,0.0,0.1763,34703,0.0,0.2402,63688,0.0,0.2686,60339,0.0,0.002441,47538,0.0,0.855,25979,0.0,0.9814,18620,0.0
0.932,28574,1.0,mslow 240,0.144,60554,1.0,0.6045,65381,1.0,0.02783,12752,1.0,0.815,24789,1.0,0.4136,19778,1.0,0.01758,53066,1.0,0.02197,3627,1.0,0.669,24396,1.0
0.02783,52684,2.0,mtime 40,0.506,10433,2.0,0.837,28858,2.0,0.5527,5775,2.0,0.3667,24407,2.0,0.0967,33135,2.0,0.354,14543,2.0,0.8467,17313,2.0,0.4697,33574,2.0
0.03418,5790,3.0,maxdc 80,0.4634,47312,3.0,0.4136,30377,3.0,0.252,23521,3.0,0.229,49142,3.0,0.1694,21754,3.0,0.1455,35763,3.0,0.8022,58566,3.0,0.2764,48499,3.0
0.271,53546,4.0,pulse 100,0.6167,31744,4.0,0.1123,9523,4.0,0.1831,9542,4.0,0.6436,29174,4.0,0.2095,20551,4.0,0.653,31786,4.0,0.599,32543,4.0,0.3604,27467,4.0
0.948,61687,5.0,mode 1,0.978,240,5.0,0.6274,18339,5.0,0.481,46183,5.0,0.3647,3646,5.0,0.813,50194,5.0,0.9443,45423,5.0,0.997,56566,5.0,0.4097,9586,5.0
0.01221,46378,6.0,,0.1416,44294,6.0,0.10547,18999,6.0,0.4731,39645,6.0,0.582,18860,6.0,0.976,8239,6.0,0.921,14803,6.0,0.05225,22753,6.0,0.1079,55089,6.0
0.5293,26798,7.0,,0.012695,60957,7.0,0.8853,10491,7.0,0.1787,23535,7.0,0.3696,51674,7.0,0.83,56743,7.0,0.1704,23188,7.0,0.4438,2056,7.0,0.8037,65532,7.0
0.704,62221,8.0,,0.819,30192,8.0,0.1992,56932,8.0,0.644,38564,8.0,0.1699,17847,8.0,0.2241,39801,8.0,0.896,10306,8.0,0.2734,40084,8.0,0.231,20518,8.0
0.1812,5483,9.0,,0.859,17176,9.0,0.29,37854,9.0,0.3408,41724,9.0,0.3687,57886,9.0,0.9873,44952,9.0,0.679,43188,9.0,0.8115,33832,9.0,0.2842,38372,9.0
0.589,50948,10.0,,0.414,25768,10.0,0.507,37363,10.0,0.2241,13324,10.0,0.6465,20003,10.0,0.771,3417,10.0,0.642,54134,10.0,0.843,13963,10.0,0.8223,63577,10.0
0.168,23061,11.0,,0.4087,20690,11.0,0.3306,43156,11.0,0.948,514,11.0,0.764,24414,11.0,0.8467,24148,11.0,0.437,16382,11.0,0.4927,19745,11.0,0.3281,30836,11.0
0.925,57415,12.0,,0.3325,13516,12.0,0.921,2645,12.0,0.231,39517,12.0,0.704,13052,12.0,0.584,49850,12.0,0.1987,62236,12.0,0.04736,48591,12.0,0.05322,1402,12.0
0.892,55004,13.0,,0.0967,16933,13.0,0.4902,25078,13.0,0.1113,28684,13.0,0.2622,50036,13.0,0.474,16784,13.0,0.4976,55909,13.0,0.271,8243,13.0,0.8843,62470,13.0
